-- Merging decision tree log ---
application
INJECTED from C:\trial_example\android\app\src\main\AndroidManifest.xml:10:5-49:19
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0f64286438be62a75dc630f9456303cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0f64286438be62a75dc630f9456303cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0f64286438be62a75dc630f9456303cb\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
